"","term_id","term_name","source","adjust_pvalue","genes_associated_in_db","gene_overlap","overlap_ratio","pvalue","common_genes","module"
"1541","C1260899","Anemia, Diamond-Blackfan","GENOMICS_ENGLAND",0.0195415422801439,29,3,"(3/29)",0.00130276948534293,"RPL5, RPL31, RPL35A","navajowhite1"
"1173","C0001956","Alcohol Use Disorder","PSYGENET",0.0262677453456026,11,2,"(2/11)",0.0018762675246859,"SAT1, BAG3","orangered3"
"1927","C1260899","Anemia, Diamond-Blackfan","ORPHANET",0.0418504836980014,12,2,"(2/12)",0.00348754030816678,"RPL27, RPS28","sienna4"
"2103","C2931850","Aase Smith syndrome 2","ORPHANET",0.0418504836980014,12,2,"(2/12)",0.00348754030816678,"RPL27, RPS28","sienna4"
"1","HP:0001878","Hemolytic anemia","HPO",1.09252519998006e-12,64,14,"(14/64)",1.48440923910334e-15,"ALAD, ANK1, EPB42, FECH, GATA1, HBA1, HBA2, HBB, RHAG, SLC4A1, SPTA1, SPTB, UROD, UROS","black"
"1100","MP:0002447","abnormal erythrocyte morphology","MGD",3.63335972246817e-11,110,16,"(16/110)",3.70750992088588e-14,"ADD2, AHSP, ANK1, CPOX, EPB42, FECH, GATA1, GYPA, HBA1, HBA2, KLF1, PRDX2, SLC4A1, SPTA1, SPTB, STEAP3","black"
"1106","C0037889","Hereditary spherocytosis","ORPHANET",1.20779314445501e-09,5,5,"(5/5)",8.62709388896436e-11,"ANK1, EPB42, SLC4A1, SPTA1, SPTB","black"
"2105","C0221409","Anemia, hereditary spherocytic hemolytic","ORPHANET",1.20779314445501e-09,5,5,"(5/5)",8.62709388896436e-11,"ANK1, EPB42, SLC4A1, SPTA1, SPTB","black"
"2100","MP:0002643","poikilocytosis","MGD",1.94560962825516e-09,35,10,"(10/35)",1.98531594719914e-12,"ADD2, ANK1, GATA1, HBA1, HBA2, KLF1, SLC4A1, SPTA1, SPTB, UROS","black"
"3100","MP:0005097","polychromatophilia","MGD",3.62484296015817e-09,37,10,"(10/37)",3.69881934710018e-12,"AHSP, ANK1, FECH, GATA1, HBA1, HBA2, KLF1, SLC4A1, SPTA1, STEAP3","black"
"4100","MP:0002640","reticulocytosis","MGD",3.92830473783384e-09,103,14,"(14/103)",4.00847422227943e-12,"ADD2, AHSP, ANK1, EPB42, FECH, HBA1, HBA2, KLF1, PRDX2, SLC4A1, SPTA1, SPTB, STEAP3, UROS","black"
"5100","MP:0002591","decreased mean corpuscular volume","MGD",8.33253802313881e-09,131,15,"(15/131)",8.5025898195294e-12,"ADD2, AHSP, ANK1, CPOX, EPB42, FECH, HBA1, HBA2, HEMGN, KLF1, RHD, SEPTIN8, SLC4A1, SPTA1, STEAP3","black"
"2","HP:0001923","Reticulocytosis","HPO",6.57904059915839e-08,38,9,"(9/38)",8.93891385755217e-11,"ANK1, EPB42, KLF1, GATA1, HBB, RHAG, SLC4A1, SPTA1, SPTB","black"
"6100","MP:0002642","anisocytosis","MGD",9.49308903607875e-08,50,10,"(10/50)",9.68682554701913e-11,"AHSP, ANK1, FECH, GATA1, HBA1, HBA2, KLF1, SPTA1, SPTB, UROS","black"
"7100","MP:0002812","spherocytosis","MGD",1.35679689810631e-07,16,7,"(7/16)",1.38448663072072e-10,"ADD2, ANK1, EPB42, PRDX2, SLC4A1, SPTA1, SPTB","black"
"3","HP:0001978","Extramedullary hematopoiesis","HPO",1.6831993544147e-07,18,7,"(7/18)",2.28695564458519e-10,"ANK1, CA2, EPB42, HBB, SLC4A1, SPTA1, SPTB","black"
"4","HP:0005502","Increased red cell osmotic fragility","HPO",2.7023331540707e-07,11,6,"(6/11)",3.67164830716127e-10,"ANK1, EPB42, RHAG, SLC4A1, SPTA1, SPTB","black"
"5","HP:0001081","Cholelithiasis","HPO",2.82190500957894e-07,61,10,"(10/61)",3.83411006736269e-10,"ALAS2, ANK1, COMT, EPB42, FECH, HBB, SLC4A1, SPTA1, SPTB, UROS","black"
"6","HP:0000980","Pallor","HPO",5.38129842085627e-07,134,13,"(13/134)",7.31154676746775e-10,"ALAS2, ANK1, EPB42, KLF1, GATA1, HBA1, HBA2, HBB, STEAP3, SLC4A1, SPTA1, SPTB, UCP2","black"
"8100","MP:0001585","hemolytic anemia","MGD",6.2753955153875e-07,30,8,"(8/30)",6.4034648116199e-10,"ANK1, HBA1, HBA2, PRDX2, SLC4A1, SPTA1, SPTB, UROS","black"
"981","MP:0003656","abnormal erythrocyte physiology","MGD",1.44888285390383e-06,33,8,"(8/33)",1.4784518917386e-09,"ADD2, ANK1, RHAG, RHD, SPTA1, SPTB, STEAP3, UROS","black"
"7","HP:0100724","Hypercoagulability","HPO",1.02544005853762e-05,18,6,"(6/18)",1.39326094910003e-08,"ANK1, EPB42, HBB, SLC4A1, SPTA1, SPTB","black"
"8","HP:0002904","Hyperbilirubinemia","HPO",1.24857400943031e-05,31,7,"(7/31)",1.69643207803031e-08,"ANK1, EPB42, KLF1, RHAG, SLC4A1, SPTA1, SPTB","black"
"1010","MP:0011188","increased erythrocyte protoporphyrin level","MGD",2.9489849777786e-05,10,5,"(5/10)",3.00916834467204e-08,"ANK1, FECH, HMBS, SPTA1, SPTB","black"
"9","HP:0001744","Splenomegaly","HPO",3.08806199415907e-05,338,17,"(17/338)",4.19573640510743e-08,"ALAS2, ANK1, CA2, COMT, CPOX, EPB42, KLF1, GATA1, HBA1, HBA2, HBB, RHAG, STEAP3, SLC4A1, SPTA1, SPTB, UROS","black"
"10","HP:0025143","Chills","HPO",7.69347536133056e-05,13,5,"(5/13)",1.0453091523547e-07,"ANK1, EPB42, SLC4A1, SPTA1, SPTB","black"
"1110","MP:0002641","anisopoikilocytosis","MGD",8.14411498347133e-05,22,6,"(6/22)",8.31032141170544e-08,"ADD2, AHSP, ANK1, SPTA1, SPTB, STEAP3","black"
"1210","MP:0002874","decreased hemoglobin content","MGD",8.61557572402393e-05,219,14,"(14/219)",8.79140380002441e-08,"ADD2, ANK1, EPB42, FECH, GATA1, HBA1, HBA2, KLF1, PRDX2, RHD, SLC4A1, SPTA1, SPTB, STEAP3","black"
"1310","MP:0031085","increased erythrocyte osmotic fragility","MGD",0.000109221076969018,23,6,"(6/23)",1.11450078539814e-07,"ADD2, ANK1, KLF1, SLC4A1, SPTA1, SPTB","black"
"11","HP:0025548","Increased mean corpuscular hemoglobin concentration","HPO",0.000118724093680279,14,5,"(5/14)",1.61309909891684e-07,"ANK1, EPB42, SLC4A1, SPTA1, SPTB","black"
"12","HP:0001723","Restrictive cardiomyopathy","HPO",0.000176669487232645,15,5,"(5/15)",2.40040064174789e-07,"ANK1, EPB42, SLC4A1, SPTA1, SPTB","black"
"13","HP:0001935","Microcytic anemia","HPO",0.000191782074209514,28,6,"(6/28)",2.60573470393361e-07,"CAT, FECH, HBA1, HBA2, HBB, HBD","black"
"1410","MP:0010375","increased kidney iron level","MGD",0.000336637150562591,15,5,"(5/15)",3.4350729649244e-07,"ADD2, ANK1, KLF1, SPTA1, SPTB","black"
"1510","MP:0002594","low mean erythrocyte cell number","MGD",0.000485465713659887,16,5,"(5/16)",4.95373177203966e-07,"ANK1, CCND3, SLC4A1, SPTA1, SPTB","black"
"14","HP:0001997","Gout","HPO",0.000662587969886568,19,5,"(5/19)",9.0025539386762e-07,"ANK1, EPB42, SLC4A1, SPTA1, SPTB","black"
"1610","MP:0000245","abnormal erythropoiesis","MGD",0.00099314261574171,159,11,"(11/159)",1.0134108323895e-06,"AHSP, ANK1, CCND3, CDC25A, FECH, GATA1, KLF1, PRDX2, SPTA1, STEAP3, UROS","black"
"15","HP:0001930","Nonspherocytic hemolytic anemia","HPO",0.00132910952193409,10,4,"(4/10)",1.8058553287148e-06,"HBA1, HBA2, HBB, SLC4A1","black"
"16","HP:0000992","Cutaneous photosensitivity","HPO",0.00151325848408998,86,8,"(8/86)",2.05605772294835e-06,"ALAS2, CPOX, FECH, GATA1, PCNA, PPOX, UROD, UROS","black"
"1710","MP:0008388","hypochromic microcytic anemia","MGD",0.00166496176890141,20,5,"(5/20)",1.69894058051164e-06,"CPOX, FECH, SPTA1, STEAP3, UROS","black"
"1810","MP:0008809","increased spleen iron level","MGD",0.00166496176890141,20,5,"(5/20)",1.69894058051164e-06,"ADD2, ANK1, EPB42, KLF1, UROS","black"
"1910","MP:0008807","increased liver iron level","MGD",0.00188015122714611,36,6,"(6/36)",1.91852166035317e-06,"ADD2, ANK1, KLF1, SPTA1, STEAP3, UROD","black"
"17","HP:0004445","Elliptocytosis","HPO",0.00207256496066708,11,4,"(4/11)",2.81598500090636e-06,"GATA1, SLC4A1, SPTA1, SPTB","black"
"18","HP:0004446","Stomatocytosis","HPO",0.00207256496066708,11,4,"(4/11)",2.81598500090636e-06,"RHAG, SLC4A1, SPTA1, SPTB","black"
"2010","MP:0002810","microcytic anemia","MGD",0.00216658957879078,21,5,"(5/21)",2.21080569264365e-06,"ANK1, CPOX, SLC4A1, SPTA1, STEAP3","black"
"2110","MP:0005562","decreased mean corpuscular hemoglobin","MGD",0.00264931568862547,111,9,"(9/111)",2.70338335574028e-06,"ADD2, AHSP, ANK1, FECH, HBA1, HBA2, HEMGN, KLF1, STEAP3","black"
"19","HP:0004840","Hypochromic microcytic anemia","HPO",0.0030849853173115,12,4,"(4/12)",4.19155613765149e-06,"ALAS2, HBA1, HBA2, HBB","black"
"2210","MP:0000314","schistocytosis","MGD",0.00367877378278108,11,4,"(4/11)",3.75385079875621e-06,"ANK1, PRDX2, SPTA1, SPTB","black"
"2310","MP:0002813","microcytosis","MGD",0.00441049421614749,24,5,"(5/24)",4.50050430219132e-06,"ADD2, ANK1, SLC4A1, SPTA1, SPTB","black"
"2410","MP:0000208","decreased hematocrit","MGD",0.00490603934323938,225,12,"(12/225)",5.00616259514222e-06,"ADD2, AHSP, ANK1, EPB42, FECH, GATA1, KLF1, PRDX2, SLC4A1, SPTA1, SPTB, STEAP3","black"
"2510","MP:0009395","increased nucleated erythrocyte cell number","MGD",0.0106630604064885,48,6,"(6/48)",1.0880673884172e-05,"AHSP, ANK1, KLF1, SLC4A1, SPTA1, SPTB","black"
"2610","MP:0001588","abnormal hemoglobin","MGD",0.0108849621199231,14,4,"(4/14)",1.11071042040032e-05,"AHSP, HBA1, HBA2, SLC4A1","black"
"1104","C0024530","Malaria","CTD",0.0126748770971213,20,4,"(4/20)",3.57038791468206e-05,"GYPA, GYPB, HBB, SLC4A1","black"
"20","HP:0011900","Hypofibrinogenemia","HPO",0.0140693712016599,34,5,"(5/34)",1.91159934805162e-05,"ANK1, EPB42, SLC4A1, SPTA1, SPTB","black"
"1103","C0020305","Hydrops Fetalis","GENOMICS_ENGLAND",0.0161256287476401,19,3,"(3/19)",0.000806281437382007,"HBA1, HBA2, KLF1","black"
"2102","C0455988","Hydrops Fetalis, Non-Immune","GENOMICS_ENGLAND",0.0188471373231371,5,2,"(2/5)",0.000942356866156857,"HBA1, HBA2","black"
"21","HP:0003326","Myalgia","HPO",0.0228669249370717,124,8,"(8/124)",3.10691914905866e-05,"ANK1, COMT, CPOX, EPB42, HMBS, SLC4A1, SPTA1, SPTB","black"
"2710","MP:0004952","increased spleen weight","MGD",0.0273022012397569,185,10,"(10/185)",2.78593890201601e-05,"ADD2, ANK1, EPB42, EZH2, FECH, GATA1, KLF1, PRDX2, SPTA1, STEAP3","black"
"22","HP:0002027","Abdominal pain","HPO",0.0355277041131226,212,10,"(10/212)",4.82713371102209e-05,"ALAD, ANK1, CPOX, EPB42, HBB, HMBS, PPOX, SLC4A1, SPTA1, SPTB","black"
"3102","C4551637","Erythrocytosis familial, 1","GENOMICS_ENGLAND",0.0390688126808173,7,2,"(2/7)",0.00195344063404086,"HBA1, HBB","black"
"23","HP:0200042","Skin ulcer","HPO",0.0429694607072577,100,7,"(7/100)",5.83824194392089e-05,"ANK1, EPB42, HBB, IDH2, SLC4A1, SPTA1, SPTB","black"
"1908","C0699790","Colon Carcinoma","CGI",0.0196383530888174,9,2,"(2/9)",0.00163652942406812,"MUTYH, PTPRJ","darkseagreen2"
"11003","C0009402","Colorectal Carcinoma","UNIPROT",0.00717943481323954,460,13,"(13/460)",0.000797714979248837,"LIFR, ZNF232, PIK3R5, SETBP1, PCDH11X, DNAH3, VPS18, MS4A5, FBXO30, TOMM40L, ATAD1, SPAG17, CD300E","coral2"
"2124","C3165106","Infiltrating duct carcinoma of female breast","UNIPROT",0.0104682937503058,21,3,"(3/21)",0.00116314375003398,"RPS6KA4, NRK, MYLK4","coral2"
"904","MP:0001860","liver inflammation","MGD",0.00625091267539596,191,9,"(9/191)",5.24405425788252e-06,"CBS, FTH1, JUND, LCP2, MEFV, NFE2L2, PLAUR, SIRT3, STAT6","firebrick3"
"110","HP:0001733","Pancreatitis","HPO",0.034985033563145,62,5,"(5/62)",4.05388569677231e-05,"CBS, UBAC2, FOS, GPR35, MEFV","firebrick3"
"11061","C1955934","Trichothiodystrophy Syndromes","ORPHANET",0.0162092259049002,6,2,"(2/6)",0.000771867900233342,"ERCC3, RNF113A","coral4"
"694","CRB:0000008","Positive hit with Peroxidized Lipids (Liperfluo Intensity) in Glutamatergic Neuron","CRB",0.0162819503337062,588,13,"(13/588)",0.000361821118526805,"AARSD1, AASDHPPT, EIF4G3, LAMTOR5, MAP3K13, NRBF2, PDSS2, PEX12, PGRMC2, PHF8, TAZ, USP15, ZNF664","coral4"
"510","MP:0004929","decreased epididymis weight","MGD",0.0315773094503539,30,4,"(4/30)",4.03286199876806e-05,"AR, BGLAP, BGLAP, PAIP2","thistle1"
"111","HP:0002894","Neoplasm of the pancreas","HPO",0.0359014821870351,55,5,"(5/55)",4.43776046811312e-05,"APC, EWSR1, MGMT, NOP10, CTC1","lightcoral"
"1221","C4021790","Abnormality of the skeletal system","GENOMICS_ENGLAND",0.0207007541338462,8,2,"(2/8)",0.00121769141963801,"APC2, INTS1","antiquewhite2"
"1109","C1621958","Glioblastoma Multiforme","UNIPROT",0.0210083855945977,31,3,"(3/31)",0.00300119794208539,"PDK2, TRIB3, PINK1","darkviolet"
"11000","C3711374","Nonsyndromic Deafness","CLINGEN",0.0479083834589354,77,4,"(4/77)",0.00798473057648924,"RDX, EPS8L2, GIPC3, LHFPL5","white"
"1565","C0699791","Stomach Carcinoma","UNIPROT",0.0127944889555441,9,2,"(2/9)",0.00213241482592402,"CASP10, IRF1","maroon"
"112","HP:0002583","Colitis","HPO",0.0217870458939805,25,4,"(4/25)",4.04963678326774e-05,"CASP10, CIITA, TGFB1, TNFAIP3","maroon"
"933","CRB:0000046","Association with Survival CRISPRi in Glutamatergic Neuron","CRB",0.0383044671372793,2023,29,"(29/2023)",0.000851210380828429,"CCZ1, DDX41, DNAAF2, EFTUD2, ELOVL5, EXOC3, GTPBP4, HAUS5, HTT, IWS1, MAMDC2, MED25, NAF1, NCSTN, NUDT6, PEX19, PHF14, PPP2R2A, PUF60, STRIP1, TEAD3, TIMM23, TTC7A, UBAP1, UPF2, UPF3A, VRK1, ZNF417, ZWINT","darkturquoise"
"1346","C1328840","Autoimmune Lymphoproliferative Syndrome","ORPHANET",0.00753644072609301,5,2,"(2/5)",0.000502429381739534,"FAS, FASLG","darkorange2"
