"","term_id","term_name","source","adjust_pvalue","genes_associated_in_db","gene_overlap","overlap_ratio","pvalue","common_genes","module"
"113","HP:0200114","Metabolic alkalosis","HPO",0.00795905336418341,11,3,"(3/11)",1.92713156517758e-05,"CACNA1D, SCNN1A, SCNN1G","coral1"
"24","HP:0003508","Proportionate short stature","HPO",0.0320955795236124,17,3,"(3/17)",7.77132676116523e-05,"TRMT10A, SCNN1A, SCNN1G","coral1"
"31","HP:0000859","Hyperaldosteronism","HPO",0.0454062470203708,19,3,"(3/19)",0.000109942486732133,"CACNA1D, SCNN1A, SCNN1G","coral1"
"11031","C0006267","Bronchiectasis","GENOMICS_ENGLAND",0.0478857655297514,19,2,"(2/19)",0.00399048046081261,"SCNN1A, SCNN1G","coral1"
"1667","C1275278","Extraskeletal Myxoid Chondrosarcoma","ORPHANET",0.00889817547089559,5,2,"(2/5)",0.000593211698059706,"TAF15, TFG","plum3"
"1669","C1621958","Glioblastoma Multiforme","CGI",0.047745955332429,8,2,"(2/8)",0.00164641225284238,"IDH1, PIK3CA","plum3"
"110031","C1333985","Hereditary clear cell renal cell carcinoma","ORPHANET",0.0252724872005798,7,2,"(2/7)",0.00157953045003624,"FHIT, OGG1","skyblue1"
"1537","C1519086","Pilomyxoid astrocytoma","ORPHANET",0.00466884507407478,7,2,"(2/7)",0.000389070422839565,"BRAF, NTRK2","darkmagenta"
"15411","C0684249","Carcinoma of lung","UNIPROT",0.00831600665377419,10,2,"(2/10)",0.000831600665377419,"BRAF, NTRK2","darkmagenta"
"1958","C0175704","LEOPARD Syndrome","GENOMICS_ENGLAND",0.00639741042726114,5,2,"(2/5)",0.000710823380806793,"MAP2K1, RAF1","indianred4"
"11004","C3160814","Cannabis use","PSYGENET",0.0204107681805483,6,2,"(2/6)",0.000850448674189513,"GABRA2, SLC6A4","thistle4"
"110032","C1847967","OVARIOLEUKODYSTROPHY","ORPHANET",0.0245364110685978,6,2,"(2/6)",0.000981456442743913,"EIF2B4, AARS2","palevioletred3"
"1698","C0007117","Basal cell carcinoma","CGI",0.019236169435982,11,2,"(2/11)",0.00240452117949775,"DDB2, XPA","darkgrey"
"2104","C0007137","Squamous cell carcinoma","CGI",0.0229812707073491,12,2,"(2/12)",0.00287265883841863,"DDB2, XPA","darkgrey"
"1691","C4022810","Abnormality of nervous system morphology","GENOMICS_ENGLAND",0.0334836861293929,10,2,"(2/10)",0.00196962859584664,"DYNC1I2, FDFT1","darkgrey"
"3104","C1961099","Precursor T-Cell Lymphoblastic Leukemia-Lymphoma","CGI",0.0410504882219692,16,2,"(2/16)",0.00513131102774615,"ABL1, PHF6","darkgrey"
"1699","C1319315","Adenocarcinoma of large intestine","UNIPROT",0.0467651299849659,54,3,"(3/54)",0.00584564124812073,"PRKCZ, TBK1, STK40","darkgrey"
"1809","C0270458","Severe major depression with psychotic features","PSYGENET",0.0216053359608977,6,2,"(2/6)",0.00127090211534692,"MAOA, DTNBP1","lightcyan1"
"1738","C0457133","Muscle eye brain disease","ORPHANET",0.0147480296324885,8,2,"(2/8)",0.000983201975499232,"FKRP, B3GALNT2","slateblue"
"21031","C0265221","Walker-Warburg congenital muscular dystrophy","ORPHANET",0.0468117488966093,14,2,"(2/14)",0.00312078325977396,"FKRP, B3GALNT2","slateblue"
"1265","C0752166","Bardet-Biedl Syndrome","ORPHANET",0.0424992109328279,9,2,"(2/9)",0.00283328072885519,"IFT27, BBS10","darkorange"
"1333","C0338831","Manic","PSYGENET",0.0355484243517879,8,2,"(2/8)",0.00323167494107163,"STAB1, SHANK3","mediumorchid"
"2107","C0024517","Major depression, single episode","PSYGENET",0.0453746433249729,9,2,"(2/9)",0.00412496757499754,"HSPA1A, HSPA1B","mediumorchid"
"11002","C0013336","Dwarfism","CTD",0.00450478446371287,9,3,"(3/9)",1.68718519240183e-05,"ORC1, DONSON, WNT4","magenta"
"11006","C0242379","Malignant neoplasm of lung","UNIPROT",0.0068181361339917,7,2,"(2/7)",0.000757570681554633,"KRAS, BAP1","magenta"
"1535","C0403553","Renal dysplasia and retinal aplasia (disorder)","ORPHANET",0.000408238641107452,10,3,"(3/10)",1.94399352908311e-05,"CEP164, WDR19, CEP290","honeydew1"
"1531","C0403553","Renal dysplasia and retinal aplasia (disorder)","GENOMICS_ENGLAND",0.000642084277527668,11,3,"(3/11)",2.67535115636529e-05,"CEP164, WDR19, CEP290","honeydew1"
"1890","C1832241","Agammaglobulinemia, non-Bruton type","ORPHANET",0.0194411303385408,8,2,"(2/8)",0.00176737548532189,"IGHM, PIK3R1","yellow"
"1893","C1621958","Glioblastoma Multiforme","CGI",0.0231268575850438,8,2,"(2/8)",0.00177898904500337,"ATRX, PIK3R1","yellow"
"1886","C4025846","Abnormality of vision","GENOMICS_ENGLAND",0.0297633433426155,6,2,"(2/6)",0.000960107849761791,"CDK8, UGP2","yellow"
"1885","C1708353","Hereditary Paraganglioma-Pheochromocytoma Syndrome","CLINGEN",0.0445259395997448,23,2,"(2/23)",0.0148419798665816,"EGLN1, SDHAF2","yellow"
"1298","C0030421","Paraganglioma","GENOMICS_ENGLAND",0.0333098830131017,8,2,"(2/8)",0.00133239532052407,"MDH2, PTEN","darkseagreen4"
"739","CRB:0000048","Negative hit with Survival CRISPRi in Glutamatergic Neuron","CRB",0.0476993995876118,1863,25,"(25/1863)",0.0011092883625026,"AP3S1, ATG12, C2orf15, CHD6, CHRNA5, COX19, CRIPT, FAM120A, GLUL, GMFB, KTI12, MED20, PDCD10, PPP1R18, PPP2CA, PSMC4, RBMX2, SHOC2, SKP2, SLC35A5, SRBD1, SRP19, TDRP, TIMM9, USE1","darkseagreen4"
"604","MP:0003850","abnormal thymocyte activation","MGD",0.0449280829469004,28,4,"(4/28)",5.04809920751689e-05,"DTX1, FYN, IL2RG, WASL","greenyellow"
"11001","C0338451","Frontotemporal dementia","GENOMICS_ENGLAND",0.0255305932153912,7,2,"(2/7)",0.00106377471730797,"PSEN1, C9orf72","lightpink2"
"110033","C0338462","Semantic Dementia","ORPHANET",0.0339291200893136,7,2,"(2/7)",0.00106028500279105,"PSEN1, C9orf72","lightpink2"
"110061","C0149925","Small cell carcinoma of lung","UNIPROT",0.041114332970641,11,2,"(2/11)",0.00274095553137607,"DMPK, TTN","lightpink2"
"2171","C0751706","Primary Progressive Nonfluent Aphasia","ORPHANET",0.0450248972234206,8,2,"(2/8)",0.00140702803823189,"PSEN1, C9orf72","lightpink2"
"1254","C0270850","Idiopathic generalized epilepsy","CTD",0.0336778154314983,5,2,"(2/5)",0.000166721858571774,"CACNB4, SLC12A5","palevioletred1"
"599","CRB:0000036","Negative hit with Survival 14 Days CRISPRi in Glutamatergic Neuron","CRB",0.0239090590134626,183,7,"(7/183)",0.00058314778081616,"NDUFA1, NDUFA2, NDUFA9, NDUFB10, NDUFC2, TRRAP, TUBA1B","skyblue3"
"1102","C0023264","Leigh Disease","CLINGEN",0.0248707328098976,36,3,"(3/36)",0.00276341475665529,"NDUFA1, NDUFA2, NDUFA9","skyblue3"
"21021","C1838951","LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY","CLINGEN",0.0248707328098976,36,3,"(3/36)",0.00276341475665529,"NDUFA1, NDUFA2, NDUFA9","skyblue3"
"31021","C1850597","Leigh Syndrome Due To Mitochondrial Complex II Deficiency","CLINGEN",0.0248707328098976,36,3,"(3/36)",0.00276341475665529,"NDUFA1, NDUFA2, NDUFA9","skyblue3"
"4102","C1850598","Leigh Syndrome due to Mitochondrial Complex III Deficiency","CLINGEN",0.0248707328098976,36,3,"(3/36)",0.00276341475665529,"NDUFA1, NDUFA2, NDUFA9","skyblue3"
"5102","C1850599","Leigh Syndrome due to Mitochondrial Complex IV Deficiency","CLINGEN",0.0248707328098976,36,3,"(3/36)",0.00276341475665529,"NDUFA1, NDUFA2, NDUFA9","skyblue3"
"642","C1850600","Leigh Syndrome due to Mitochondrial Complex V Deficiency","CLINGEN",0.0248707328098976,36,3,"(3/36)",0.00276341475665529,"NDUFA1, NDUFA2, NDUFA9","skyblue3"
"712","C2931891","Necrotizing encephalopathy, infantile subacute, of Leigh","CLINGEN",0.0248707328098976,36,3,"(3/36)",0.00276341475665529,"NDUFA1, NDUFA2, NDUFA9","skyblue3"
"600","CRB:0000034","Association with Survival 14 Days CRISPRi in Glutamatergic Neuron","CRB",0.0307913100280166,191,7,"(7/191)",0.000751007561658941,"NDUFA1, NDUFA2, NDUFA9, NDUFB10, NDUFC2, TRRAP, TUBA1B","skyblue3"
"601","CRB:0000039","Negative hit with Survival 21 Days CRISPRi in Glutamatergic Neuron","CRB",0.0492167485352619,207,7,"(7/207)",0.00120040850086005,"HK2, NDUFA1, NDUFA2, NDUFA9, NDUFB10, NDUFC2, TRRAP","skyblue3"
"1966","C0220669","Familial benign neonatal epilepsy","ORPHANET",0.0142731704713411,5,2,"(2/5)",0.000446036577229409,"SCN2A, PRRT2","navajowhite2"
"1617","C0005684","Malignant neoplasm of urinary bladder","CGI",0.00200131690963954,15,3,"(3/15)",0.000100065845481977,"MDM4, KDM6A, STAG2","darkslateblue"
"21051","C0005695","Bladder Neoplasm","CGI",0.00200131690963954,15,3,"(3/15)",0.000100065845481977,"MDM4, KDM6A, STAG2","darkslateblue"
"31041","C0154017","Benign neoplasm of bladder","CGI",0.00200131690963954,15,3,"(3/15)",0.000100065845481977,"MDM4, KDM6A, STAG2","darkslateblue"
"4104","C0154091","Carcinoma in situ of bladder","CGI",0.00200131690963954,15,3,"(3/15)",0.000100065845481977,"MDM4, KDM6A, STAG2","darkslateblue"
"5104","C0496930","Neoplasm of uncertain or unknown behavior of bladder","CGI",0.00200131690963954,15,3,"(3/15)",0.000100065845481977,"MDM4, KDM6A, STAG2","darkslateblue"
"6104","C0699885","Carcinoma of bladder","CGI",0.00200131690963954,15,3,"(3/15)",0.000100065845481977,"MDM4, KDM6A, STAG2","darkslateblue"
"1615","C1832241","Agammaglobulinemia, non-Bruton type","ORPHANET",0.0134458486499928,8,2,"(2/8)",0.00103429604999945,"CD79A, TCF3","darkslateblue"
"7104","C1621958","Glioblastoma Multiforme","CGI",0.0208223851710151,8,2,"(2/8)",0.00104111925855075,"MDM4, STAG2","darkslateblue"
"16101","C0001768","Agammaglobulinemia","GENOMICS_ENGLAND",0.0264683055550887,10,2,"(2/10)",0.00165426909719305,"CD79A, TCF3","darkslateblue"
"11032","C1855675","Arima syndrome","GENOMICS_ENGLAND",0.0218744908976102,7,2,"(2/7)",0.00145829939317401,"CC2D2A, TMEM237","lightblue4"
"845","CRB:0000004","Association with Labile Iron (FeRhoNox Intensity) in Glutamatergic Neuron","CRB",0.0331723285539347,288,9,"(9/288)",0.000789817346522255,"CLCC1, DHX9, ERCC2, MAP4K4, MRPS28, NDUFS6, SLC17A5, TM9SF3, USP1","lightblue4"
"846","CRB:0000005","Positive hit with Labile Iron (FeRhoNox Intensity) in Glutamatergic Neuron","CRB",0.043972090497995,186,7,"(7/186)",0.00104695453566655,"CLCC1, DHX9, MAP4K4, MRPS28, NDUFS6, SLC17A5, TM9SF3","lightblue4"
"1396","C1854310","Hypotrichosis simplex","ORPHANET",0.00913839553671582,7,2,"(2/7)",0.00101537728185731,"APCDD1, LIPH","darkred"
"11005","MP:0010420","muscular ventricular septal defect","MGD",0.00446528589580293,75,6,"(6/75)",5.71739551319198e-06,"PDGFRB, SALL4, TBX1, TENT5C, TRAPPC10, TRIP11","orange"
"11033","C0340970","Congenital neutropenia","GENOMICS_ENGLAND",0.0214724078124466,12,2,"(2/12)",0.00195203707385878,"ELANE, GFI1","orange"
"1383","C1333985","Hereditary clear cell renal cell carcinoma","ORPHANET",0.0146017340277799,7,2,"(2/7)",0.00121681116898166,"RNF139, SLC49A4","bisque4"
"11007","MP:0003054","spina bifida","MGD",0.0489051539092527,86,5,"(5/86)",4.92995503117467e-05,"F2R, ITPK1, PAX3, PDGFA, PDGFC","yellowgreen"
"1748","C0037221","Situs Inversus","ORPHANET",0.0274665893354725,9,2,"(2/9)",0.0022888824446227,"NME7, PKD1L1","lightsteelblue1"
"1441","C4277690","Ciliopathies","GENOMICS_ENGLAND",0.0445407099134169,109,4,"(4/109)",0.00234424789017984,"MKKS, SPATA7, TCTN1, KIF7","darkolivegreen2"
"1460","C0457133","Muscle eye brain disease","ORPHANET",0.0254007947706389,8,2,"(2/8)",0.00110438238133213,"POMT2, POMGNT1","blue4"
"21032","C0023434","Chronic Lymphocytic Leukemia","ORPHANET",0.0404825474121216,10,2,"(2/10)",0.00176011075704877,"P2RX7, IKZF3","blue4"
"31022","C0855095","Small Lymphocytic Lymphoma","ORPHANET",0.0404825474121216,10,2,"(2/10)",0.00176011075704877,"P2RX7, IKZF3","blue4"
"41021","C1868683","B-CELL MALIGNANCY, LOW-GRADE","ORPHANET",0.0404825474121216,10,2,"(2/10)",0.00176011075704877,"P2RX7, IKZF3","blue4"
"1427","C1260899","Anemia, Diamond-Blackfan","GENOMICS_ENGLAND",0.0178768582307201,29,3,"(3/29)",0.00127691844505143,"RPS26, RPS27, RPL23","lightcyan"
"1432","C1855923","Hyperphosphatasia with Mental Retardation","ORPHANET",0.0179461668218926,7,2,"(2/7)",0.00112163542636829,"PIGL, PGAP3","lightcyan"
"1146","C0677776","Hereditary Breast and Ovarian Cancer Syndrome","ORPHANET",0.00327873258325022,14,3,"(3/14)",0.000149033299238647,"TP53, RAD50, CHEK2","darkseagreen3"
"1140","C0009402","Colorectal Carcinoma","GENOMICS_ENGLAND",0.00558083004053075,18,3,"(3/18)",0.00032828412003122,"POLD1, TP53, CHEK2","darkseagreen3"
"21033","C0029463","Osteosarcoma","GENOMICS_ENGLAND",0.00971897370902577,5,2,"(2/5)",0.000571704335825046,"TP53, CHEK2","darkseagreen3"
"11062","C3496069","cocaine use","PSYGENET",0.00374910534585326,11,2,"(2/11)",0.000937276336463315,"CYP11A1, STARD3","lavenderblush1"
"11034","C0020305","Hydrops Fetalis","GENOMICS_ENGLAND",0.0371858584098231,19,2,"(2/19)",0.00286045064690947,"GUSB, LIPA","lavenderblush1"
"11008","C0007194","Hypertrophic Cardiomyopathy","CLINGEN",0.023956689872236,31,2,"(2/31)",0.011978344936118,"TPM1, PRKAG2","deeppink"
"11021","C0028326","Noonan Syndrome","CLINGEN",0.00580731568589024,20,3,"(3/20)",0.000446716591222326,"PPP1CB, RASA2, RRAS2","salmon4"
"114","HP:0040196","Mild microcephaly","HPO",0.0261865868376465,11,3,"(3/11)",4.04738590999172e-05,"COG6, LARP7, THOC6","plum"
